idx,source,source_path,save_file,sample_rate,sample_size
0,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
1,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
2,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
3,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
4,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
5,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
6,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
7,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
8,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
9,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
10,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
11,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
12,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
13,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
14,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
15,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
16,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,120064
17,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,1024
18,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,1024
19,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,2500
20,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,5000
21,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,2500
22,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,2500
23,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,2500
24,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,5000
25,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,5000
26,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,250,5000
27,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,2500
28,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
29,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
30,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
31,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
32,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
33,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
34,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
35,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
36,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
37,mimic_iv_ecg,C:\Users\tomas\Downloads\fairseq-signals\scripts\preprocess\MIMIC-IV-ECG\mimic-iv-ecg-diagnostic-electrocardiogram-matched-subset-1.0\files/p1000/p10000032/s40689238/40689238,mimic_iv_ecg_40689238.mat,500,5000
